Date (CET),Lower Silesia (DS),Kuyavia-Pomerania (KP),Lubusz (LB),Łódź (LD),Lublin (LU),Lesser Poland (MA),Masovia (MZ; Warsaw),Opole (OP),Podlaskie (PD),Subcarpathian (PK),Pomerania (PM),Holy Cross (SK),Silesia (SL),Warmia–Masuria (WN),Greater Poland (WP),West Pomerania (ZP),Poland daily,Poland total,Sources
4 March 2020,,,1,,,,,,,,,,,,,,1,1,[714]
5 March 2020,,,,,,,,,,,,,,,,,0,1,
6 March 2020,1,,,,,,,,,,,,,1,,2,4,5,[715]
7 March 2020,,,,,,,,,,,,,,1,,,1,6,[17]
8 March 2020,1,,,,,,2,,,,,,2,,,,5,11,[19][22]
9 March 2020,1,,,,,1,,,,,,,3,,1,,6,17,[716][717][23]
10 March 2020,1,,,,1,,1,,,,,,2,,,,5,22,[28][29][718][719][720]
11 March 2020,,,,1,1,,1,1,,1,,,1,2,1,,9,31,[721][32][722]
12 March 2020,3,,,1,4,,2,1,,2,,,3,,3,1,20,51,[37][38][723]
13 March 2020,1,,,3,1,,5,,,3,,,1,,1,2,17,68,[724][725][41][726]
14 March 2020,5,,,10,8,,5,2,,1,2,2,,,1,,36,104,[727][728][729][46][730]
15 March 2020,2,,1,4,2,,6,,,1,,1,2,1,,1,21,125,[731][732][731][733][49]
16 March 2020,12,,,12,1,1,13,2,,3,,,4,,4,,52,177,[734][50][735]
17 March 2020,11,8,,11,4,3,3,2,1,,6,,6,2,2,2,61,238,[736][53][56]
18 March 2020,2,,1,,,1,28,1,1,3,1,1,6,4,,,49,287,[59][737][738]
19 March 2020,13,3,6,6,3,1,16,1,-1[n 2],3,,1,12,1,2,1,68,355,[739][740][63]
20 March 2020,5,3,,9,3,7,25,,2,2,1,1,4,5,3,,70,425,[741][69][742][66]
21 March 2020,8,4,,34,3,2,20,,2,6,4,1,10,3,13,1,111,536,[743][744][72][745][72]
22 March 2020,13,,2,15,8,8,20,4,1,4,3,,10,2,6,2,98,634,[746][747][77][748]
23 March 2020,22,3,5,5,9,9,28,5,1,1,4,1,11,3,4,4,115,749,[749][749][81][750]
24 March 2020,33,1,5,18,6,16,37,2,,7,1,,10,4,1,11,152,900,[751][88][752][753][754][755]
25 March 2020,16,5,2,15,6,7,39,2,3,6,,6,20,4,15,4,150,1051,[756][757][758][94]
26 March 2020,15,4,7,14,14,13,40,3,3,10,6,1,20,6,12,2,170,1221,[759][98][760][761]
27 March 2020,28,2,1,10,4,24,27,2,4,8,4,7,14,5,21,7,168,1389,[103][101][103][762][763]
28 March 2020,21,4,2,14,9,19,103,3,9,10,4,5,24,2,9,11,249,1638,[109][110][107]
29 March 2020,20,10,,8,18,38,40,12,2,5,9,7,30,10,9,6,224,1862,[117][115][764]
30 March 2020,24,25,3,12,9,24,26,11,8,4,3,3,14[n 3],1,24,2,193,2055,[123][122][121][765]
31 March 2020,16,4,6,6,18,18,57,16,,15,6,12,55,1,16,10,256,2311,[126][128]
1 April 2020,52,8,5,13,1,17,68,5,11,9,6,6,8,3,21,10,243,2554,[134][133][135]
2 April 2020,12,73,1,15,18,21,142,3,12,7,10,7,29,6,26,10,392,2946,[139][766][767]
3 April 2020,62,42,2,12,7,32,54,12,15,14,12,17,130,8,18,,437,3383,[145][146][148]
4 April 2020[n 4],7,25,6,11,7,46,,,8,11,22,2,65,3,20,11,244,3627,[154][768]
5 April 2020,61,17,3,67,9,19,159,4,9,13,13,12,41,2,40,6,475,4102,[158][159]
6 April 2020,20,4,3,14,7,22,98,7,18,7,8,10,25,3,54,11,311,4413,[163][769]
7 April 2020,39,19,,18,11,22,182,6,18,12,10,17,39,4,22,16,435,4848,[168][167][169]
8 April 2020,12,13,4,42,8,28,67,9,22,12,8,7,43,5,45,32,357,5205,[174][175]
9 April 2020,29,3,3,32,5,34,110,9,19,14,10,2,51,3,37,9,370,5575,[179][180]
10 April 2020,69,10,5,31,17,20,77,5,21,15,4,1,34,15,46,10,380,5955,[186][185]
11 April 2020,23,23,2,29,3,33,128,13,6,11,6,6,52,1,58,7,401,6356,[190][191]
12 April 2020,37,23,2,37,9,19,35,8,27,1,8,5,65,11,29,2,318,6674,[194]
13 April 2020,12,9,,22,6,13,24,20,16,4,4,,33,,85,10,258,6932,[197]
14 April 2020,14,7,1,16,5,19,27,35,18,9,,13,64,,34,8,270,7202,[202][201]
15 April 2020,41,7,,5,25,24,77,13,3,9,4,16,45,3,102,6,380,7582,[207][206]
16 April 2020,55,8,2,18,9,14,54,11,19,3,2,5,82,4,44,6,336,7918,[212][211]
17 April 2020,74,20,,17,11,21,37,24,13,5,4,18,145,10,51,7,457,8379,[217][216]
18 April 2020,56,11,,33,3,34,53,17,25,8,22,10,25,,18,19,334,8742,[222][221]
19 April 2020,95,8,,20,15,16,56,5,5,4,2,7,140,3,122,17,515,9224,[227][226]
20 April 2020,33,15,1,22,3,33,38,16,6,3,6,17,71,1,30,11,306,9530,[232][231]
21 April 2020,41,17,2,13,14,28,29,6,5,4,4,11,54,2,31,2,263,9793,[237][236]
22 April 2020,26,14,1,70,7,27,39,26,3,6,12,9,46,,18,9,313,10 106,[242][241]
23 April 2020,68,8,,16,4,32,68,6,6,3,12,1,35,,67,16,342,10 448,[247][246]
24 April 2020,23,11,,32,6,22,40,15,3,9,14,6,97,1,70,32,381,10 829,[252][251]
25 April 2020,43,3,,23,4,24,96,7,14,23,39,1,67,,30,7,381,11 210,[257][256]
26 April 2020,63,4,2,19,5,9,46,11,3,2,50,3,74,,41,12,344,11 554,[262][261]
27 April 2020,71,5,,35,2,20,28,10,4,3,11,3,42,,36,15,285,11 839,[267][266]
28 April 2020,49,35,,14,3,11,15,5,2,9,37,3,94,,33,6,316,12 155,[272][271]
29 April 2020,59,19,,32,3,24,36,12,,3,30,2,159,,39,4,422,12 577,[277][276]
30 April 2020,43,7,,18,1,21,25,4,8,1,4,4,120,2,26,16,300,12 877,[282][281]
1 May 2020[n 5],17,6,,18,5,16,,4,,8,6,,141,,2,5,228,13 105,[285]
2 May 2020,40,4,,34,2,21,25,9,2,4,6,1,66,,51,5,270,13 375,[289]
3 May 2020,25,3,1,43,7,10,31,15,1,9,4,7,130,,24,8,318,13 693,[292]
4 May 2020,78,,2,19,,32,45,13,,13,,4,80,2,11,14,313,14 006,[298][297]
5 May 2020,46,4,,3[299],2,21,78,5,1,3,7,18,134,2[300],69,13,406,14 412,[306][305]
6 May 2020,20,,,27,4,12,42,10,1,,9,,157,,18,11,311,14 723,[311][310]
7 May 2020,36,5,2,38[312],1,10,36,9,1,2,8,3,116,4,24,8,303,15 026,[317][316]
8 May 2020,45,5,,14,3,14,22,16,2,2,9,9,176,1,15,4,337,15 363,[322][321]
9 May 2020,33,1,,16,2,10,34,3,,,1,9,156,3,15,5,288,15 651,[327][326]
10 May 2020,99,2,,12,2,4,26,12,1,1,3,4,171,2,2,4,345,15 996,[332][331]
